ID,Index,X,Y,Z,Rx,Ry,Rz,Ux,Uy,Uz,UTranslation,URx,URy,URz
Path_2,233,-295.5299964,9.556835831,472.0678833,1.124992137,3.601144258,-87.36693255,0,0,0,0,0,0,0
Path_2,234,-295.4939695,9.350379951,471.970586,1.069147891,3.746732404,-87.46852089,0,0,0,0,0,0,0
Path_2,235,-295.401483,9.905864604,471.6301788,1.022019119,3.723020297,-87.51553403,0,0,0,0,0,0,0
Path_2,236,-294.854799,10.02688552,471.8837706,0.907019799,3.707848749,-87.48575347,0,0,0,0,0,0,0
Path_2,237,-295.3302086,10.99458916,472.1780495,1.120418494,3.560749913,-87.44203121,0,0,0,0,0,0,0
Path_2,238,-295.3030213,10.72768727,471.5732601,1.012451236,3.74446332,-87.55684549,0,0,0,0,0,0,0
Path_2,239,-295.2750919,10.85045894,471.7978977,0.976465073,3.658076076,-87.50999893,0,0,0,0,0,0,0
Path_2,240,-295.1893276,11.73220554,472.1167975,1.032634128,3.610785576,-87.5466581,0,0,0,0,0,0,0
Path_2,241,-295.4228828,12.16801801,472.0290413,1.049358839,3.564523278,-87.51238346,0,0,0,0,0,0,0
Path_2,242,-294.9799387,12.30071174,471.8660842,0.954363709,3.683567453,-87.4614883,0,0,0,0,0,0,0
Path_2,243,-295.3707751,12.67789415,471.843099,1.073434802,3.610125875,-87.43860162,0,0,0,0,0,0,0
Path_2,244,-294.8994795,13.05921716,472.0630409,1.073509688,3.61478196,-87.44299529,0,0,0,0,0,0,0
Path_2,245,-295.1503634,13.33403889,471.7331945,1.027300339,3.595422274,-87.43804172,0,0,0,0,0,0,0
Path_2,246,-295.0884841,13.45227778,471.7697983,1.005879607,3.61551141,-87.47580735,0,0,0,0,0,0,0
Path_2,247,-295.6724383,13.7433873,472.004537,1.105882552,3.614213189,-87.48444873,0,0,0,0,0,0,0
Path_2,248,-295.5382792,14.32839272,472.1268887,1.13711855,3.579989791,-87.36310314,0,0,0,0,0,0,0
Path_2,249,-295.0812849,14.37920452,471.8139964,0.930602717,3.617589665,-87.48684972,0,0,0,0,0,0,0
Path_2,250,-295.032508,14.54452839,472.0160571,1.09017909,3.625365165,-87.40850563,0,0,0,0,0,0,0
Path_2,251,-295.0308219,15.16811528,471.9234404,0.984819944,3.551481513,-87.48881886,0,0,0,0,0,0,0
Path_2,252,-295.0851883,14.85890733,471.5255278,0.986928276,3.743219434,-87.57083727,0,0,0,0,0,0,0
Path_2,253,-295.1966734,15.49079781,471.8371458,1.013626251,3.682614667,-87.51429078,0,0,0,0,0,0,0
Path_2,254,-295.1983298,16.62899536,472.221124,1.056100693,3.490642916,-87.53436306,0,0,0,0,0,0,0
Path_2,255,-295.4226672,16.77880878,472.2910633,1.100164227,3.526575884,-87.4493887,0,0,0,0,0,0,0
Path_2,256,-295.4106319,16.70063465,471.9985405,1.05654417,3.601170201,-87.47558779,0,0,0,0,0,0,0
Path_2,257,-295.2328259,17.2793766,472.1858306,1.168029395,3.552259919,-87.38388521,0,0,0,0,0,0,0
Path_2,258,-295.1340462,17.15598411,471.8369974,0.991359354,3.673998744,-87.49217852,0,0,0,0,0,0,0
Path_2,259,-295.2850398,17.50128913,471.8097463,0.982283334,3.568548484,-87.42752031,0,0,0,0,0,0,0
Path_2,260,-295.3020973,17.89631093,471.9413234,1.071046927,3.660061524,-87.45224399,0,0,0,0,0,0,0
Path_2,261,-295.3596594,18.25165171,471.7748553,1.013862214,3.650428526,-87.51618652,0,0,0,0,0,0,0
Path_2,262,-295.3434692,18.82878814,471.8257449,1.051899262,3.624617478,-87.52966157,0,0,0,0,0,0,0
Path_2,263,-295.5108575,18.4747974,471.8915336,1.076190232,3.627940675,-87.40307123,0,0,0,0,0,0,0
Path_2,264,-295.44864,19.02127972,471.898241,1.02495267,3.651331152,-87.41104032,0,0,0,0,0,0,0
Path_2,265,-295.6186596,19.63377603,471.9692829,1.046306041,3.55228809,-87.48667986,0,0,0,0,0,0,0
Path_2,266,-295.5272571,19.66733756,471.8883651,1.012394218,3.588338211,-87.45703175,0,0,0,0,0,0,0
Path_2,267,-295.3075801,20.24656486,471.8587654,1.028060178,3.590163138,-87.38828598,0,0,0,0,0,0,0
Path_2,268,-295.475469,20.42099858,471.853495,0.970101958,3.557255391,-87.55015744,0,0,0,0,0,0,0
Path_2,269,-295.4662736,20.75700159,472.0723975,1.097707825,3.582359489,-87.50099198,0,0,0,0,0,0,0
Path_2,270,-295.4122684,21.04684175,472.2314237,1.197310671,3.591679742,-87.37957817,0,0,0,0,0,0,0
Path_2,271,-295.3094527,21.15348168,472.0389398,0.997500556,3.641024821,-87.42644258,0,0,0,0,0,0,0
Path_2,272,-295.2485841,21.32312228,472.0309162,1.046268615,3.630303349,-87.47444683,0,0,0,0,0,0,0
Path_2,273,-295.1187792,21.43795512,471.6312868,0.928426471,3.709824025,-87.44440229,0,0,0,0,0,0,0
Path_2,274,-295.4842209,22.56233184,472.1902108,1.140400167,3.527920781,-87.38949225,0,0,0,0,0,0,0
Path_2,275,-295.4609381,22.4364383,471.9697827,1.096571467,3.618208075,-87.47196038,0,0,0,0,0,0,0
Path_2,276,-295.596897,22.75833604,472.0443332,1.068216933,3.566875053,-87.46141422,0,0,0,0,0,0,0
Path_2,277,-295.6379443,22.6762748,471.5110582,0.960314842,3.686895323,-87.59157636,0,0,0,0,0,0,0
Path_2,278,-295.2413075,23.2645527,471.9588376,1.021139446,3.580203564,-87.44246111,0,0,0,0,0,0,0
Path_2,279,-294.646299,23.7496115,471.6298823,0.802563319,3.557603745,-87.52216716,0,0,0,0,0,0,0
Path_2,280,-295.4389011,24.08994046,471.9046234,0.975766436,3.593682501,-87.40003674,0,0,0,0,0,0,0
Path_2,281,-295.4600664,24.18224805,471.8081421,1.033726316,3.561710633,-87.44113887,0,0,0,0,0,0,0
Path_2,282,-295.5358137,25.16065132,472.1789373,1.103368159,3.512631241,-87.40374087,0,0,0,0,0,0,0
Path_2,283,-294.9965555,24.63788544,471.8793206,1.002342984,3.716296316,-87.56593635,0,0,0,0,0,0,0
Path_2,284,-295.3553012,25.38172034,471.9997639,0.960369605,3.584993202,-87.47302775,0,0,0,0,0,0,0
Path_2,285,-295.5641048,25.77854228,472.0589519,1.078709434,3.538266289,-87.467579,0,0,0,0,0,0,0
Path_2,286,-295.4217801,25.80470081,471.7268285,0.935745751,3.578094693,-87.44358243,0,0,0,0,0,0,0
Path_2,287,-295.3533032,26.38214057,471.9018953,0.983968664,3.56941227,-87.43714507,0,0,0,0,0,0,0
Path_2,288,-295.3627,26.42122305,471.7914318,0.985227439,3.592442916,-87.43634588,0,0,0,0,0,0,0
Path_2,289,-295.2512887,26.64003278,471.8885538,1.067973581,3.673437218,-87.47032488,0,0,0,0,0,0,0
Path_2,290,-295.210575,27.13846964,471.9168141,0.986628009,3.629557125,-87.46550972,0,0,0,0,0,0,0
Path_2,291,-295.3828446,27.63449311,471.9147712,0.970359891,3.630108586,-87.41055039,0,0,0,0,0,0,0
Path_2,292,-295.5875403,27.29484961,471.6756764,1.023843938,3.733750394,-87.49346544,0,0,0,0,0,0,0
Path_2,293,-295.6715235,27.69208402,471.54294,0.959875299,3.718997209,-87.50687742,0,0,0,0,0,0,0
Path_2,294,-295.2287437,28.47712133,471.8226675,0.986517923,3.547866799,-87.40514956,0,0,0,0,0,0,0
Path_2,295,-295.4882651,28.60514867,471.8881713,0.997165707,3.610982795,-87.49424682,0,0,0,0,0,0,0
Path_2,296,-295.5774356,28.85478927,472.1180557,1.105938495,3.606129854,-87.47104816,0,0,0,0,0,0,0
Path_2,297,-295.6606348,29.28145958,471.9994205,1.08477648,3.551245917,-87.46027914,0,0,0,0,0,0,0
Path_2,298,-296.1543746,29.17074488,471.8844332,1.094036306,3.690237651,-87.5178705,0,0,0,0,0,0,0
Path_2,299,-295.1485145,29.8761186,471.8517157,0.859863633,3.589418465,-87.47441244,0,0,0,0,0,0,0
Path_2,300,-295.3193184,30.01242306,471.9015547,1.007346495,3.679540127,-87.40991311,0,0,0,0,0,0,0
Path_2,301,-295.5058602,30.54947532,472.2162495,1.074793983,3.578885828,-87.42216542,0,0,0,0,0,0,0
Path_2,302,-295.5127359,30.59320384,471.8993611,1.053742003,3.641016915,-87.34179731,0,0,0,0,0,0,0
Path_2,303,-294.5949502,31.4735736,471.6717878,0.822260797,3.528901523,-87.42140691,0,0,0,0,0,0,0
Path_2,304,-295.7655155,30.99871207,471.706952,0.987860006,3.664954479,-87.59932867,0,0,0,0,0,0,0
Path_2,305,-295.7229382,30.99919968,471.8544614,1.089293415,3.704229346,-87.49199602,0,0,0,0,0,0,0
Path_2,306,-295.2680646,31.92358108,471.9723039,1.058314824,3.625509119,-87.40658076,0,0,0,0,0,0,0
Path_2,307,-295.6431537,32.46367793,472.1710659,1.113849186,3.530656389,-87.39201347,0,0,0,0,0,0,0
Path_2,308,-295.6886333,32.99347557,472.315952,1.148453304,3.515432243,-87.32952568,0,0,0,0,0,0,0
Path_2,309,-295.8784183,32.80127546,472.0460821,1.142703117,3.58936621,-87.53602533,0,0,0,0,0,0,0
Path_2,310,-295.7055629,33.56516251,472.0688958,1.105899493,3.523818102,-87.46426676,0,0,0,0,0,0,0
Path_2,311,-295.4302925,33.00702817,471.6221277,0.992113737,3.692359185,-87.53711165,0,0,0,0,0,0,0
Path_2,312,-295.4544612,33.79586717,472.0592532,1.091957548,3.607550134,-87.44968129,0,0,0,0,0,0,0
Path_2,313,-295.2639226,34.19018098,471.9285318,0.963033417,3.572055359,-87.46434374,0,0,0,0,0,0,0
Path_2,314,-295.7768512,34.66053171,472.1702275,1.103869118,3.545675443,-87.44877407,0,0,0,0,0,0,0
Path_2,315,-295.6459183,34.32203297,471.5776492,0.982011589,3.724584745,-87.53600688,0,0,0,0,0,0,0
Path_2,316,-295.7324886,35.32723668,472.2382092,1.055108989,3.557497284,-87.4827399,0,0,0,0,0,0,0
Path_2,317,-295.5290189,35.66211066,471.8783789,0.978090334,3.508541186,-87.43716596,0,0,0,0,0,0,0
Path_2,318,-295.0968538,35.41817356,472.1571219,1.008037002,3.720985192,-87.38720945,0,0,0,0,0,0,0
Path_2,319,-295.2325496,35.75901734,471.9573595,1.028215689,3.638778161,-87.45117249,0,0,0,0,0,0,0
Path_2,320,-295.5637836,36.63773446,472.053323,0.990461176,3.562128222,-87.47807556,0,0,0,0,0,0,0
Path_2,321,-295.446838,36.46673747,471.7500707,0.934491302,3.614080186,-87.415552,0,0,0,0,0,0,0
Path_2,322,-295.5246241,36.37122168,471.345021,0.905589296,3.743120383,-87.47871211,0,0,0,0,0,0,0
Path_2,323,-295.653605,37.44538842,472.3829768,1.125981792,3.540773306,-87.38929514,0,0,0,0,0,0,0
Path_2,324,-295.4121294,37.20947087,471.7604682,0.959572281,3.649170482,-87.46653288,0,0,0,0,0,0,0
Path_2,325,-295.7236371,38.12016156,472.1116844,1.020656523,3.532122154,-87.4407136,0,0,0,0,0,0,0
Path_2,326,-295.6787702,38.35826033,471.9113337,0.962016256,3.520539598,-87.46238836,0,0,0,0,0,0,0
Path_2,327,-295.4590287,38.54556332,472.0750482,1.022709934,3.592299914,-87.36534717,0,0,0,0,0,0,0
Path_2,328,-295.6704129,38.58085528,471.8524716,0.983702175,3.633711236,-87.41920863,0,0,0,0,0,0,0
Path_2,329,-295.8129412,39.01070204,472.2171791,1.081409537,3.599135717,-87.51377813,0,0,0,0,0,0,0
Path_2,330,-295.9978041,38.806437,471.5441355,0.930725158,3.739816248,-87.5453221,0,0,0,0,0,0,0
Path_2,331,-295.5564219,39.48944837,471.6565955,1.002798626,3.713059824,-87.43069139,0,0,0,0,0,0,0
Path_2,332,-295.6278156,39.87139722,471.9297037,1.056933348,3.623321835,-87.44292046,0,0,0,0,0,0,0
Path_2,333,-295.7605992,40.26162417,472.0603325,1.126827271,3.598362018,-87.42265269,0,0,0,0,0,0,0
Path_2,334,-295.4792764,40.42740106,471.7200596,0.947207783,3.57831696,-87.48323212,0,0,0,0,0,0,0
Path_2,335,-295.4938936,40.9778467,472.1102423,1.061129619,3.582580029,-87.41297305,0,0,0,0,0,0,0
Path_2,336,-295.6930978,40.83775257,471.8196986,0.956816522,3.699399175,-87.56180425,0,0,0,0,0,0,0
Path_2,337,-295.5864094,40.79199187,471.3572115,0.884411142,3.734759438,-87.64630414,0,0,0,0,0,0,0
Path_2,338,-295.5225108,41.61060253,471.8485425,1.051866898,3.632837341,-87.47273708,0,0,0,0,0,0,0
Path_2,339,-295.7479595,41.7990211,472.1250951,1.131225816,3.635943959,-87.39463855,0,0,0,0,0,0,0
Path_2,340,-295.2325062,42.31062317,471.9270307,0.942861785,3.631713767,-87.46632993,0,0,0,0,0,0,0
Path_2,341,-295.6078984,42.54481382,472.21371,1.124485022,3.604417319,-87.42887522,0,0,0,0,0,0,0
Path_2,342,-295.5177402,42.82704177,472.1045382,1.055591943,3.637929875,-87.45229167,0,0,0,0,0,0,0
Path_2,343,-295.4685069,43.08435385,471.8674415,0.988053878,3.605713728,-87.46157204,0,0,0,0,0,0,0
Path_2,344,-295.6905811,43.44396656,471.8673533,1.035666267,3.62797177,-87.44697844,0,0,0,0,0,0,0
Path_2,345,-295.5528266,44.26920112,472.1940551,1.017166368,3.540574999,-87.4359496,0,0,0,0,0,0,0
Path_2,346,-295.0788866,44.29823052,472.262414,1.10447148,3.593753315,-87.45269405,0,0,0,0,0,0,0
Path_2,347,-295.5540416,44.22559055,471.8509571,1.002845662,3.628108169,-87.51206925,0,0,0,0,0,0,0
Path_2,348,-295.433018,44.72531728,472.0220628,1.029284803,3.612198113,-87.43869471,0,0,0,0,0,0,0
Path_2,349,-295.3576901,44.21993674,471.6292363,0.991453042,3.754597553,-87.59861086,0,0,0,0,0,0,0
Path_2,350,-295.5985954,44.88446337,471.738397,0.981013137,3.709369852,-87.59644803,0,0,0,0,0,0,0
Path_2,351,-295.6609105,45.66689024,472.2431035,1.110418856,3.592587938,-87.43382009,0,0,0,0,0,0,0
Path_2,352,-295.7872936,45.487756,471.7287126,0.997474559,3.70183912,-87.6054538,0,0,0,0,0,0,0
Path_2,353,-295.4932472,46.32416659,472.0071926,1.032219225,3.565018625,-87.46659756,0,0,0,0,0,0,0
Path_2,354,-296.0024329,46.93024556,472.3479765,1.181803895,3.532046485,-87.45964118,0,0,0,0,0,0,0
Path_2,355,-295.4876474,46.99319016,471.9886705,1.024780356,3.602458385,-87.51084285,0,0,0,0,0,0,0
Path_2,356,-295.6664597,47.35894983,472.2681647,1.062883675,3.594727716,-87.50553438,0,0,0,0,0,0,0
Path_2,357,-295.6083938,47.98590336,471.9604879,0.990323328,3.481292541,-87.37988328,0,0,0,0,0,0,0
Path_2,358,-295.5898439,47.30862964,471.7232741,0.996584041,3.691559326,-87.54180562,0,0,0,0,0,0,0
Path_2,359,-295.4987607,47.99033701,471.9040648,0.986455837,3.59176806,-87.45243598,0,0,0,0,0,0,0
Path_2,360,-295.2987994,48.38404823,471.8837997,0.98906127,3.61414075,-87.49381955,0,0,0,0,0,0,0
Path_2,361,-295.9220083,48.8082061,472.0266457,1.018749615,3.600582381,-87.43183141,0,0,0,0,0,0,0
Path_2,362,-295.7134848,48.73505394,471.550512,0.922662305,3.709894102,-87.60969648,0,0,0,0,0,0,0
Path_2,363,-295.1616638,49.53717212,471.759671,0.900282682,3.60633523,-87.42268151,0,0,0,0,0,0,0
Path_2,364,-295.7780774,49.51194609,471.8709574,0.995385022,3.606119986,-87.40538055,0,0,0,0,0,0,0
Path_2,365,-295.7845562,49.65458333,471.8612637,1.045553383,3.685531523,-87.4114953,0,0,0,0,0,0,0
Path_2,366,-295.4199386,50.42063001,472.0760085,1.070010015,3.610262059,-87.42053706,0,0,0,0,0,0,0
Path_2,367,-296.101834,50.31487496,472.1156508,1.152239476,3.621971509,-87.50776297,0,0,0,0,0,0,0
Path_2,368,-295.5776173,50.87415833,472.0548448,1.016713985,3.61554158,-87.42981321,0,0,0,0,0,0,0
Path_2,369,-295.6677473,51.10592943,472.1179046,1.18816592,3.632000239,-87.42862083,0,0,0,0,0,0,0
Path_2,370,-295.4914789,52.09200854,472.1950321,1.007597389,3.506653078,-87.37811603,0,0,0,0,0,0,0
Path_2,371,-295.8416166,51.23409228,471.738749,1.122097074,3.769147872,-87.58041254,0,0,0,0,0,0,0
Path_2,372,-295.775292,51.77500297,471.5525204,1.044492732,3.694988451,-87.42889426,0,0,0,0,0,0,0
Path_2,373,-295.564134,52.26791948,472.0608598,1.075280574,3.620786858,-87.43852615,0,0,0,0,0,0,0
Path_2,374,-295.7011435,52.24763831,471.6306297,0.969490783,3.686894555,-87.55720165,0,0,0,0,0,0,0
Path_2,375,-295.4709717,52.82885741,471.9472767,1.043923313,3.631783868,-87.48911942,0,0,0,0,0,0,0
Path_2,376,-295.1895698,53.11108998,471.9031279,1.016137589,3.63825296,-87.47235915,0,0,0,0,0,0,0
Path_2,377,-295.4843888,53.21704392,471.6591919,0.93277516,3.744617725,-87.55579049,0,0,0,0,0,0,0
Path_2,378,-295.6530047,53.7832151,471.9696458,1.037346566,3.633507803,-87.45156926,0,0,0,0,0,0,0
Path_2,379,-295.631861,53.84865723,471.8592023,1.030969996,3.669618211,-87.51599493,0,0,0,0,0,0,0
Path_2,380,-295.3814161,54.60052585,472.0454228,0.973055094,3.575834295,-87.36722771,0,0,0,0,0,0,0
Path_2,381,-295.6466879,55.12006437,472.0881158,1.015263203,3.53096199,-87.44619016,0,0,0,0,0,0,0
Path_2,382,-295.372131,55.48691253,472.1302619,0.999150053,3.594390548,-87.47241011,0,0,0,0,0,0,0
Path_2,383,-295.682343,55.71020633,472.0296602,1.035578364,3.610008558,-87.44191241,0,0,0,0,0,0,0
Path_2,384,-295.8429447,56.68270414,472.3819415,1.16719493,3.475099647,-87.33434232,0,0,0,0,0,0,0
Path_2,385,-295.4458938,55.84947494,471.8067462,0.931990934,3.666918894,-87.47533144,0,0,0,0,0,0,0
Path_2,386,-295.6275395,55.75294734,471.6708822,1.044099899,3.716194519,-87.58258393,0,0,0,0,0,0,0
Path_2,387,-295.4268497,56.65143335,471.9187217,0.94213179,3.636493574,-87.42930079,0,0,0,0,0,0,0
Path_2,388,-295.4033544,56.89340376,471.961457,1.015342724,3.67248672,-87.3735049,0,0,0,0,0,0,0
Path_2,389,-295.526246,57.13343713,471.699439,0.931576568,3.635655096,-87.48039226,0,0,0,0,0,0,0
Path_2,390,-295.345408,57.62881648,471.8173832,0.911074725,3.638901488,-87.40141178,0,0,0,0,0,0,0
Path_2,391,-295.0301375,57.78985102,471.7699715,0.846403996,3.606543559,-87.59274621,0,0,0,0,0,0,0
Path_2,392,-295.5603426,58.45191316,471.9791533,0.967873876,3.58612209,-87.50753187,0,0,0,0,0,0,0
Path_2,393,-295.4512817,58.12981602,471.6515479,0.89459885,3.689860188,-87.6109371,0,0,0,0,0,0,0
Path_2,394,-295.3177935,58.62461394,472.1053335,0.976765141,3.674668829,-87.56591172,0,0,0,0,0,0,0
Path_2,395,-295.5018382,58.82679371,471.8865875,0.957018266,3.693046457,-87.38865574,0,0,0,0,0,0,0
Path_2,396,-295.8316888,58.94782669,471.922182,1.014857979,3.662677369,-87.58856466,0,0,0,0,0,0,0
Path_2,397,-295.6978444,59.32717633,471.5212511,0.909278171,3.744924585,-87.58853166,0,0,0,0,0,0,0
Path_2,398,-295.4110485,60.14205346,471.9078267,0.987798505,3.68317853,-87.43144316,0,0,0,0,0,0,0
Path_2,399,-295.7124709,60.66907934,472.1453827,1.036672599,3.527228632,-87.4668111,0,0,0,0,0,0,0
Path_2,400,-295.5105996,59.96262199,471.6026696,0.965249396,3.726050307,-87.63510363,0,0,0,0,0,0,0
Path_2,401,-295.4278017,60.35786662,471.3865284,0.913549249,3.780209989,-87.6579717,0,0,0,0,0,0,0
Path_2,402,-295.5830362,61.53775805,472.0497771,1.021536123,3.562492923,-87.43093534,0,0,0,0,0,0,0
Path_2,403,-295.356686,61.56854898,472.1450489,0.994471422,3.620725274,-87.41771679,0,0,0,0,0,0,0
Path_2,404,-295.3750265,61.30281632,471.5637998,0.932049097,3.72871797,-87.51959682,0,0,0,0,0,0,0
Path_2,405,-295.6759044,62.16223786,472.0108814,1.018995999,3.616088004,-87.53314129,0,0,0,0,0,0,0
Path_2,406,-295.6836812,62.76969223,472.2250811,0.976986308,3.547986721,-87.52164145,0,0,0,0,0,0,0
Path_2,407,-295.2166751,62.94072259,471.8355687,0.89538388,3.605397971,-87.45880118,0,0,0,0,0,0,0
Path_2,408,-295.2782224,63.06069788,471.9130441,0.957584775,3.628359274,-87.41242349,0,0,0,0,0,0,0
Path_2,409,-295.7635072,63.69403237,472.3296937,1.070448551,3.597759697,-87.45781084,0,0,0,0,0,0,0
Path_2,410,-295.5135213,63.83339602,472.0173778,0.951390436,3.617225165,-87.30902775,0,0,0,0,0,0,0
Path_2,411,-295.0175446,64.10837279,471.8787985,0.874911594,3.604890184,-87.44799891,0,0,0,0,0,0,0
Path_2,412,-295.6378095,64.63718541,472.1837181,1.004262756,3.53534888,-87.53204377,0,0,0,0,0,0,0
Path_2,413,-295.2292481,64.42044287,471.909824,0.95497849,3.712048492,-87.51670828,0,0,0,0,0,0,0
Path_2,414,-295.1709812,65.15242738,472.165809,0.963198343,3.59051356,-87.43201804,0,0,0,0,0,0,0
Path_2,415,-295.5738786,65.03886033,472.009274,1.015510839,3.63696781,-87.40952093,0,0,0,0,0,0,0
Path_2,416,-295.8581263,65.47159981,471.8658861,1.024244986,3.642814827,-87.49274599,0,0,0,0,0,0,0
Path_2,417,-295.7502525,66.1821944,472.0121976,1.030462303,3.568332729,-87.42323212,0,0,0,0,0,0,0
Path_2,418,-295.5306628,66.67008519,472.1971532,0.946432701,3.461382286,-87.42950135,0,0,0,0,0,0,0
Path_2,419,-295.2236835,67.04193526,471.9758155,0.965302678,3.539352025,-87.3469931,0,0,0,0,0,0,0
Path_2,420,-295.343032,66.72269177,471.9994815,0.968286864,3.685553852,-87.57937931,0,0,0,0,0,0,0
Path_2,421,-295.7516319,67.65692125,472.0743142,1.050306726,3.536753887,-87.43040603,0,0,0,0,0,0,0
Path_2,422,-295.3950656,67.36938284,471.797831,0.956183978,3.638743527,-87.40034012,0,0,0,0,0,0,0
Path_2,423,-294.9723993,67.62364403,471.508511,0.877918208,3.672382198,-87.57466345,0,0,0,0,0,0,0
Path_2,424,-295.3512375,67.86866927,471.8702533,0.940928377,3.622904314,-87.47031307,0,0,0,0,0,0,0
Path_2,425,-295.635983,68.65120986,472.0446953,1.11411411,3.597364122,-87.45209622,0,0,0,0,0,0,0
Path_2,426,-295.6064684,68.63208042,471.9271414,1.004535193,3.69161205,-87.55294399,0,0,0,0,0,0,0
Path_2,427,-295.3359968,68.94819366,471.9070741,0.947782605,3.663698629,-87.4920407,0,0,0,0,0,0,0
Path_2,428,-295.6463173,69.07099689,471.8100634,0.946693774,3.648811482,-87.60453261,0,0,0,0,0,0,0
Path_2,429,-294.8383658,69.56517664,472.1421791,0.85776499,3.715889065,-87.59342367,0,0,0,0,0,0,0
Path_2,430,-294.9653871,70.06333375,471.6882087,0.739814586,3.55895391,-87.3990221,0,0,0,0,0,0,0
Path_2,431,-295.7204775,70.84097835,472.1519428,1.093798599,3.523862501,-87.39260007,0,0,0,0,0,0,0
Path_2,432,-295.5455228,71.25389099,472.1287543,0.981359545,3.54322462,-87.46912501,0,0,0,0,0,0,0
Path_2,433,-295.259023,71.1100131,471.6669705,0.851146672,3.561345769,-87.45804205,0,0,0,0,0,0,0
Path_2,434,-295.3400535,70.89698455,471.9150276,0.860052935,3.664453047,-87.48333903,0,0,0,0,0,0,0
Path_2,435,-295.5239637,71.72856147,471.8970366,0.92827794,3.59059962,-87.38968685,0,0,0,0,0,0,0
Path_2,436,-295.2154494,71.65910139,471.7753666,0.917057713,3.637872793,-87.50264942,0,0,0,0,0,0,0
Path_2,437,-295.5069219,72.10913921,472.0080342,0.975915978,3.630588853,-87.39553343,0,0,0,0,0,0,0
Path_2,438,-295.8421159,72.76262593,472.0217432,1.0038848,3.524033449,-87.3552379,0,0,0,0,0,0,0
Path_2,439,-295.8341933,72.66352008,472.0864835,1.070276792,3.58192752,-87.40671423,0,0,0,0,0,0,0
Path_2,440,-295.5445365,72.87338658,471.9600867,0.969423355,3.611803833,-87.45879988,0,0,0,0,0,0,0
Path_2,441,-295.6680783,73.15736544,472.2949591,1.048521592,3.636047265,-87.41075156,0,0,0,0,0,0,0
Path_2,442,-295.6591644,73.99412297,472.1172473,1.026267849,3.568625787,-87.43567751,0,0,0,0,0,0,0
Path_2,443,-295.6827371,74.52091413,472.0490181,0.96151326,3.54024922,-87.40076159,0,0,0,0,0,0,0
Path_2,444,-295.3929863,74.7140293,472.0055108,0.947962608,3.539556027,-87.43349329,0,0,0,0,0,0,0
Path_2,445,-295.4201792,75.10108065,472.0186415,0.952514485,3.537127644,-87.46057484,0,0,0,0,0,0,0
Path_2,446,-295.8342362,74.54256438,471.7043464,0.997530677,3.694766735,-87.50862779,0,0,0,0,0,0,0
Path_2,447,-295.2209404,75.11405259,472.0568605,0.884386005,3.647304759,-87.46861709,0,0,0,0,0,0,0
Path_2,448,-295.6840329,75.63199861,472.1614645,1.055509377,3.576286705,-87.41942215,0,0,0,0,0,0,0
Path_2,449,-295.7375659,75.99339485,472.2771098,1.037909222,3.52887921,-87.52572243,0,0,0,0,0,0,0
Path_2,450,-295.5433481,76.47177079,472.0067766,1.038139424,3.549595564,-87.4334276,0,0,0,0,0,0,0
Path_2,451,-295.4752416,76.44730966,472.0410926,0.9542221,3.557404847,-87.39215933,0,0,0,0,0,0,0
Path_2,452,-295.710976,76.93931403,472.0584612,0.997054823,3.532168044,-87.5181567,0,0,0,0,0,0,0
Path_2,453,-295.7084749,77.27274286,472.1168841,0.995079839,3.522311317,-87.53729469,0,0,0,0,0,0,0
Path_2,454,-295.6445753,77.63436826,471.9966569,0.987052864,3.558094709,-87.47470575,0,0,0,0,0,0,0
Path_2,455,-295.4952056,77.53553528,471.9789127,0.943090861,3.614332543,-87.39754802,0,0,0,0,0,0,0
Path_2,456,-295.7189427,77.96880705,471.9213431,1.006063791,3.608618052,-87.38734016,0,0,0,0,0,0,0
Path_2,457,-295.740963,77.98735406,472.1931349,1.065056934,3.662608604,-87.42107829,0,0,0,0,0,0,0
Path_2,458,-295.8069377,78.72272169,472.0587155,0.977522233,3.535803374,-87.41299659,0,0,0,0,0,0,0
Path_2,459,-295.2946304,78.84225239,471.8939843,0.897706833,3.637216864,-87.45311858,0,0,0,0,0,0,0
Path_2,460,-295.6626913,79.4082871,472.0672699,1.028365385,3.595859913,-87.40081008,0,0,0,0,0,0,0
Path_2,461,-295.7818003,78.92193064,471.664242,0.938258506,3.763887458,-87.58309854,0,0,0,0,0,0,0
Path_2,462,-295.3643691,79.78738794,471.8549722,0.869536523,3.615152255,-87.45750984,0,0,0,0,0,0,0
Path_2,463,-295.2036423,80.0391405,472.0063853,0.914939481,3.703273059,-87.55010045,0,0,0,0,0,0,0
Path_2,464,-295.7922039,80.47341165,471.9421301,1.026760405,3.583627313,-87.46638057,0,0,0,0,0,0,0
Path_2,465,-295.9384933,80.85928039,472.0685962,1.000221252,3.582137927,-87.48634515,0,0,0,0,0,0,0
Path_2,466,-295.705264,80.30638309,471.8104974,1.023824055,3.701148317,-87.57792859,0,0,0,0,0,0,0
Path_2,467,-295.6451017,81.19227607,472.2920122,1.07460998,3.625702913,-87.38601784,0,0,0,0,0,0,0
Path_2,468,-295.5608938,81.35262919,472.1770331,1.006774669,3.64355258,-87.39332138,0,0,0,0,0,0,0
Path_2,469,-295.8891201,81.5999356,472.2001812,1.097911103,3.653100583,-87.31287445,0,0,0,0,0,0,0
